date_heure,id_compteur,nb_passages
2026-01-01 13:00:00,100001753,0
2026-01-01 13:00:00,100003032,5
2026-01-01 13:00:00,100003040,0
2026-01-01 13:00:00,100003041,1
2026-01-01 13:00:00,100003042,6
2026-01-01 13:00:00,100007390,1
2026-01-01 13:00:00,100011747,0
2026-01-01 13:00:00,100011783,1
2026-01-01 13:00:00,100012217,9
2026-01-01 13:00:00,100012218,0
2026-01-01 13:00:00,100017441,0
2026-01-01 13:00:00,100025474,0
2026-01-01 13:00:00,100034805,1
2026-01-01 13:00:00,100035408,0
2026-01-01 13:00:00,100035409,0
2026-01-01 13:00:00,100041114,5
2026-01-01 13:00:00,100047030,5
2026-01-01 13:00:00,100052600,0
2026-01-01 13:00:00,100052602,0
2026-01-01 13:00:00,100052603,1
2026-01-01 13:00:00,100052605,0
2026-01-01 13:00:00,100052606,0
2026-01-01 13:00:00,100053055,1
2026-01-01 13:00:00,100053059,0
2026-01-01 13:00:00,100053210,1
2026-01-01 13:00:00,100054073,0
2026-01-01 13:00:00,100055268,2
2026-01-01 13:00:00,100056188,1
2026-01-01 13:00:00,300014985,3
2026-01-01 13:00:00,300014986,0
2026-01-01 13:00:00,300014993,2
2026-01-01 13:00:00,300014994,0
2026-01-01 13:00:00,300014995,3
2026-01-01 13:00:00,300014996,1
2026-01-01 13:00:00,300020478,0
2026-01-01 13:00:00,300020679,5
2026-01-01 13:00:00,300020816,2
2026-01-01 13:00:00,300020817,0
2026-01-01 13:00:00,300021685,0
2026-01-01 13:00:00,300028650,0
2026-01-01 14:00:00,300041662,0
2026-01-01 14:00:00,300041663,0
2026-01-01 14:00:00,100001753,1
2026-01-01 14:00:00,100003032,3
2026-01-01 14:00:00,100003040,0
2026-01-01 14:00:00,100003041,0
2026-01-01 14:00:00,100003042,1
2026-01-01 14:00:00,100007390,2
2026-01-01 14:00:00,100011747,2
2026-01-01 14:00:00,100011783,2
2026-01-01 14:00:00,100012217,9
2026-01-01 14:00:00,100012218,0
2026-01-01 14:00:00,100017441,2
2026-01-01 14:00:00,100025474,0
2026-01-01 14:00:00,100034805,1
2026-01-01 14:00:00,100035408,0
2026-01-01 14:00:00,100035409,0
2026-01-01 14:00:00,100041114,2
2026-01-01 14:00:00,100047030,0
2026-01-01 14:00:00,100052600,7
2026-01-01 14:00:00,100052602,0
2026-01-01 14:00:00,100052603,1
2026-01-01 14:00:00,100052605,0
2026-01-01 14:00:00,100052606,1
2026-01-01 14:00:00,100053055,0
2026-01-01 14:00:00,100053059,0
2026-01-01 14:00:00,100053210,0
2026-01-01 14:00:00,100054073,0
2026-01-01 14:00:00,100055268,1
2026-01-01 14:00:00,100056188,7
2026-01-01 14:00:00,300014985,2
2026-01-01 14:00:00,300014986,2
2026-01-01 14:00:00,300014993,0
2026-01-01 14:00:00,300014994,0
2026-01-01 14:00:00,300014995,3
2026-01-01 14:00:00,300014996,3
2026-01-01 14:00:00,300020478,0
2026-01-01 14:00:00,300020679,3
2026-01-01 14:00:00,300020816,3
2026-01-01 14:00:00,300020817,4
2026-01-01 14:00:00,300021685,0
2026-01-01 14:00:00,300028650,2
2026-01-01 15:00:00,300041662,0
2026-01-01 15:00:00,300041663,0
2026-01-01 15:00:00,100001753,0
2026-01-01 15:00:00,100003032,3
2026-01-01 15:00:00,100003040,0
2026-01-01 15:00:00,100003041,4
2026-01-01 15:00:00,100003042,2
2026-01-01 15:00:00,100007390,1
2026-01-01 15:00:00,100011747,1
2026-01-01 15:00:00,100011783,2
2026-01-01 15:00:00,100012217,6
2026-01-01 15:00:00,100012218,0
2026-01-01 15:00:00,100017441,3
2026-01-01 15:00:00,100025474,0
2026-01-01 15:00:00,100034805,0
2026-01-01 15:00:00,100035408,0
2026-01-01 15:00:00,100035409,0
2026-01-01 15:00:00,100041114,0
2026-01-01 15:00:00,100047030,1
2026-01-01 15:00:00,100052600,4
2026-01-01 15:00:00,100052602,0
2026-01-01 15:00:00,100052603,0
2026-01-01 15:00:00,100052605,0
2026-01-01 15:00:00,100052606,0
2026-01-01 15:00:00,100053055,1
2026-01-01 15:00:00,100053059,0
2026-01-01 15:00:00,100053210,1
2026-01-01 15:00:00,100054073,0
2026-01-01 15:00:00,100055268,1
2026-01-01 15:00:00,100056188,4
2026-01-01 15:00:00,300014985,2
2026-01-01 15:00:00,300014986,4
2026-01-01 15:00:00,300014993,1
2026-01-01 15:00:00,300014994,0
2026-01-01 15:00:00,300014995,6
2026-01-01 15:00:00,300014996,3
2026-01-01 15:00:00,300020478,0
2026-01-01 15:00:00,300020679,8
2026-01-01 15:00:00,300020816,2
2026-01-01 15:00:00,300020817,4
2026-01-01 15:00:00,300021685,0
2026-01-01 15:00:00,300028650,1
2026-01-01 16:00:00,300041662,0
2026-01-01 16:00:00,300041663,3
2026-01-01 16:00:00,100001753,1
2026-01-01 16:00:00,100003032,3
2026-01-01 16:00:00,100003040,0
2026-01-01 16:00:00,100003041,7
2026-01-01 16:00:00,100003042,2
2026-01-01 16:00:00,100007390,0
2026-01-01 16:00:00,100011747,0
2026-01-01 16:00:00,100011783,1
2026-01-01 16:00:00,100012217,8
2026-01-01 16:00:00,100012218,0
2026-01-01 16:00:00,100017441,4
2026-01-01 16:00:00,100025474,0
2026-01-01 16:00:00,100034805,0
2026-01-01 16:00:00,100035408,0
2026-01-01 16:00:00,100035409,0
2026-01-01 16:00:00,100041114,3
2026-01-01 16:00:00,100047030,1
2026-01-01 16:00:00,100052600,2
2026-01-01 16:00:00,100052602,0
2026-01-01 16:00:00,100052603,1
2026-01-01 16:00:00,100052605,0
2026-01-01 16:00:00,100052606,0
2026-01-01 16:00:00,100053055,0
2026-01-01 16:00:00,100053059,0
2026-01-01 16:00:00,100053210,0
2026-01-01 16:00:00,100054073,3
2026-01-01 16:00:00,100055268,1
2026-01-01 16:00:00,100056188,3
2026-01-01 16:00:00,300014985,2
2026-01-01 16:00:00,300014986,1
2026-01-01 16:00:00,300014993,2
2026-01-01 16:00:00,300014994,0
2026-01-01 16:00:00,300014995,4
2026-01-01 16:00:00,300014996,4
2026-01-01 16:00:00,300020478,0
2026-01-01 16:00:00,300020679,5
2026-01-01 16:00:00,300020816,2
2026-01-01 16:00:00,300020817,2
2026-01-01 16:00:00,300021685,0
2026-01-01 16:00:00,300028650,1
2026-01-01 17:00:00,300041662,0
2026-01-01 17:00:00,300041663,0
2026-01-01 17:00:00,100001753,0
2026-01-01 17:00:00,100003032,4
2026-01-01 17:00:00,100003040,0
2026-01-01 17:00:00,100003041,0
2026-01-01 17:00:00,100003042,0
2026-01-01 17:00:00,100007390,1
2026-01-01 17:00:00,100011747,0
2026-01-01 17:00:00,100011783,1
2026-01-01 17:00:00,100012217,2
2026-01-01 17:00:00,100012218,0
2026-01-01 17:00:00,100017441,2
2026-01-01 17:00:00,100025474,0
2026-01-01 17:00:00,100034805,2
2026-01-01 17:00:00,100035408,0
2026-01-01 17:00:00,100035409,0
